info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--378-fIvGWR4IPs0W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook"
info => Loading 7 other files in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook"
info => Adding stories defined in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/storybook-init-framework-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 726/748 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 733/762 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 735/762 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
